print(get_address_from_db('Населенный пункт  объекта', 'Улица  объекта', 'Дом и корпус  объекта'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '32 1'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '40 2'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'Трасса М5, 285 км, 2 ', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'Мелиораторов', '6А'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'Садоводческое товарищество "Верас-81"', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'микрорайон', ''))
print(get_address_from_db('None', 'None', '3А'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'Школьная', '2'))
print(get_address_from_db('None', 'ул.3-го Интернационала', '51'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'Садоводческое товарищество "Горняк-1"', ''))
print(get_address_from_db('None', 'К.Маркса', '20/15'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'Юбилейная', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'Трусова', '29'))
print(get_address_from_db('None', 'Риммы Кунько', '31а'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'Революционная', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '81'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'Советская', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '15'))
print(get_address_from_db('None', 'None', '10'))
print(get_address_from_db('None', 'None', ''))
